path	category	state	year	month	ext	size_bytes	mtime
experiments/validated/2025/11/20251130_verification_analysis_01.md	experiments	validated	2025	11	md	5872	2026-03-01 03:02:25.5227070790
experiments/validated/2025/11/20251130_output_integrity_check_01.md	experiments	validated	2025	11	md	3516	2026-03-01 03:02:25.5227070790
experiments/validated/2025/11/20251130_strand_verification_01.md	experiments	validated	2025	11	md	4539	2026-03-01 03:02:25.5227070790
experiments/validated/2025/11/20251130_strand_and_debug_implementation_01.md	experiments	validated	2025	11	md	9113	2026-03-01 03:02:25.5227070790
experiments/validated/2026/01/20260107_report_round_02.md	experiments	validated	2026	01	md	2669	2026-03-01 03:02:25.5267070790
experiments/validated/2026/01/20260107_report_round_05.md	experiments	validated	2026	01	md	1801	2026-03-01 03:02:25.5267070790
experiments/validated/2026/01/20260118_多階段HP驗證實作分析報告_01.md	experiments	validated	2026	01	md	7733	2026-01-18 21:41:11.9939517740
experiments/validated/2026/01/20260107_F1_Optimization_Deep_Analysis_01.md	experiments	validated	2026	01	md	4172	2026-03-01 03:02:25.5257070790
experiments/validated/2026/01/20260106_TP_FP_分析_01.md	experiments	validated	2026	01	md	5613	2026-03-01 03:02:25.5257070790
experiments/validated/2026/01/20260107_report_round_03.md	experiments	validated	2026	01	md	2231	2026-03-01 03:02:25.5267070790
experiments/validated/2026/01/20260106_analysis_report_01.md	experiments	validated	2026	01	md	5815	2026-03-01 03:02:25.5257070790
experiments/validated/2026/01/20260107_F1_and_Data_Optimization_Report_01.md	experiments	validated	2026	01	md	2996	2026-03-01 03:02:25.5267070790
experiments/validated/2026/01/20260107_report_round_01.md	experiments	validated	2026	01	md	2793	2026-03-01 03:02:25.5267070790
experiments/validated/2026/01/images/v_distribution_comparison.png	experiments	validated	2026	01	png	73292	2026-03-01 02:51:38.7416817700
experiments/validated/2026/01/images/heatmap_ratio.png	experiments	validated	2026	01	png	48863	2026-03-01 02:51:38.7436817700
experiments/validated/2026/01/20260107_report_round_04.md	experiments	validated	2026	01	md	2316	2026-03-01 03:02:25.5267070790
experiments/validated/2026/01/20260109_project_comprehensive_analysis_01.md	experiments	validated	2026	01	md	14839	2026-03-01 03:02:25.5277070790
experiments/validated/2026/01/20260107_report_round_06_F1_optimization_01.md	experiments	validated	2026	01	md	2703	2026-03-01 03:02:25.5277070790
experiments/validated/2026/01/20260114_輸入與計算量效能分析_01.md	experiments	validated	2026	01	md	12061	2026-01-14 16:36:43.7237187730
experiments/validated/2026/02/20260213_HCC1395_subsample_purity_step_metrics_01.tsv	experiments	validated	2026	02	tsv	1019	2026-02-13 01:25:30.2143852610
reports/finalized/2026/01/20260118_methylation_significance_report_01.md	reports	finalized	2026	01	md	17400	2026-03-01 02:37:25.4006483780
reports/finalized/2026/02/20260228_InterSubMod目標可達成性與風險評估_01.md	reports	finalized	2026	02	md	4966	2026-03-01 03:02:25.5337070790
reports/finalized/2026/02/20260228_專案架構內容資料結構審查與整理決策清單_01.md	reports	finalized	2026	02	md	7641	2026-03-01 03:02:25.5337070790
reports/finalized/2026/02/20260228_InterSubMod知識庫與最新文獻對照分析_01.md	reports	finalized	2026	02	md	6352	2026-03-01 03:02:25.5337070790
reports/finalized/2026/02/20260228_文件重整路徑映射索引_01.md	reports	finalized	2026	02	md	1454	2026-03-01 03:02:25.5347070790
reports/finalized/2026/02/20260301_專案重整執行結果報告_01.md	reports	finalized	2026	02	md	3239	2026-03-01 03:02:56.8177083040
reports/finalized/2026/02/20260228_InterSubMod研究現況與數據盤點報告_01.md	reports	finalized	2026	02	md	7420	2026-03-01 03:02:25.5337070790
reports/finalized/2026/02/20260228_InterSubMod整體報告索引與執行摘要_01.md	reports	finalized	2026	02	md	2201	2026-03-01 03:02:25.5337070790
reports/finalized/2026/03/20260303_docs與專案檔案全量盤點報告_01.md	reports	finalized	2026	03	md	3446	2026-03-04 00:28:19.8084879620
reports/finalized/2026/03/20260301_文件驗證基線與修復計畫_01.md	reports	finalized	2026	03	md	4326	2026-03-01 03:03:15.7417090440
reports/validated/2026/01/20260119_多層驗證策略驗證報告_01.md	reports	validated	2026	01	md	3349	2026-03-01 03:02:25.5347070790
reports/validated/2026/01/20260118_標籤甲基化關聯顯著性分析方法_01.md	reports	validated	2026	01	md	45667	2026-01-23 05:11:40.9258773910
reports/validated/2026/01/20260119_甲基化顯著性深入診斷與多層驗證策略報告_01.md	reports	validated	2026	01	md	12249	2026-03-01 03:02:25.5357070800
reports/validated/2026/01/20260119_甲基化顯著性多層驗證實作報告_01.md	reports	validated	2026	01	md	7806	2026-03-01 02:37:25.4016483780
reports/validated/2026/01/20260116_甲基化顯著性分析研究報告_01.md	reports	validated	2026	01	md	25007	2026-01-23 05:11:40.9248773910
reports/validated/2026/02/20260217_purity_aware_analysis_report_01.md	reports	validated	2026	02	md	16005	2026-03-01 02:37:53.4226494750
reports/validated/2026/02/assets/20260217_purity_aware_raw_results_01.json	reports	validated	2026	02	json	14694	2026-02-17 00:26:22.2677699930
reports/validated/2026/02/20260216_跨樣本跨純度TP_FP_F1綜合分析報告_01.md	reports	validated	2026	02	md	24321	2026-03-01 02:37:49.5586493240
reports/validated/2026/02/20260211_大規模驗證流程規格_01.md	reports	validated	2026	02	md	20458	2026-03-01 02:37:38.7516489010
reports/validated/2026/02/20260211_甲基化過濾策略綜合分析報告_01.md	reports	validated	2026	02	md	17411	2026-03-01 02:48:51.1566752120
reports/validated/2026/03/20260303_PMC12424993_InterSubMod完整比較與相似研究整理_01.md	reports	validated	2026	03	md	14029	2026-03-03 18:21:07.1366258080
reports/validated/2026/03/assets/20260303_repository_full_file_inventory_01.tsv	reports	validated	2026	03	tsv	466691	2026-03-04 00:28:35.0804885590
reports/validated/2026/03/assets/20260303_docs_file_inventory_01.tsv	reports	validated	2026	03	tsv	32768	2026-03-04 00:28:35.1034885600
reports/validated/2026/03/assets/20260303_repository_directory_inventory_01.txt	reports	validated	2026	03	txt	25810	2026-03-04 00:28:35.0954885600
reports/validated/2026/03/20260301_AI_Agent可操作性盤點與改善方案_01.md	reports	validated	2026	03	md	4380	2026-03-02 14:43:02.2657328970
reports/validated/2026/03/20260301_output專案外儲存策略利弊分析_01.md	reports	validated	2026	03	md	2593	2026-03-02 14:42:16.9107311220
reports/validated/2026/03/20260301_甲基化欄位對TPFP與subclone驗證比較_01.md	reports	validated	2026	03	md	5349	2026-03-01 15:55:58.3845232460
CURRENT_FOCUS.md	CURRENT_FOCUS.md				md	1465	2026-03-02 14:43:10.9017332350
architecture/system_overview.md	architecture				md	22391	2026-03-01 03:02:25.5177070790
architecture/strand_aware_processing_design.md	architecture				md	2216	2026-03-01 03:02:25.5167070790
architecture/snv_read_methyl_extraction_architecture.md	architecture				md	24589	2026-03-01 03:02:25.5167070790
decisions/2026/02/20260228_專案重整決策記錄_01.md	decisions		2026	02	md	1095	2026-03-01 03:02:25.5217070790
analysis/2026/03/20260302_subsample_methylation_confounding_analysis_01.md	analysis		2026	03	md	26812	2026-03-02 15:47:46.9848849090
README.md	README.md				md	3305	2026-03-04 00:25:53.1714822240
standards/20260301_AI_Agent操作安全與清理規範_01.md	standards				md	2227	2026-03-02 14:41:43.9887298340
standards/20260228_output軟連結與版本控管規範_01.md	standards				md	1459	2026-03-01 03:02:25.5387070800
standards/20260301_Knowledge_MCP_跨專案接入規範_01.md	standards				md	1717	2026-03-02 15:01:22.7017759580
standards/20260228_文件命名與狀態管理規範_01.md	standards				md	1570	2026-03-01 03:02:25.5387070800
standards/20260303_文件盤點分類與歸檔流程規範_01.md	standards				md	3560	2026-03-04 00:24:58.9834801030
standards/README.md	standards				md	925	2026-03-04 00:26:03.8714826420
